Warning: Input is not a terminal (fd=4).
Skipping POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/model.cpp that matches gitignore spec.
Skipping POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/parameters.json that matches gitignore spec.
Skipping POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/intention.txt that matches gitignore spec.
Creating empty file POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/intention.txt
Here’s my plan and what I changed:                                                                                                                                                                                              

 1 Do we need code changes?                                                                                                                                                                                                     

 • Yes. To better reflect mixed-layer light dynamics in the project context, I added phytoplankton self-shading so light limitation is dynamic rather than a fixed constant.                                                    

 2 What changed and why?                                                                                                                                                                                                        

 • Assessment summary:                                                                                                                                                                                                          
    • Model fit: I can’t quantitatively evaluate fit because the residuals file was not provided. Please share it so I can compute and plot residual patterns and quantify misfit.                                              
    • Project context: The model captures core NPZ interactions, temperature effects (Q10), dilution/exchange, ingestion partitioning, and lognormal observation noise. It’s appropriate for mixed-layer NPZ dynamics.          
    • Oversimplifications: Light limitation is currently fixed (L_avail), which ignores self-shading and prevents feedbacks that help stabilize bloom dynamics. Quadratic Z mortality (gamma_Z) is not temperature-modified;    
      this may be acceptable but is a potential future refinement.                                                                                                                                                              
    • Updated parameters: Q10 has a literature-updated value and range. Growth, linear mortalities, excretion, and grazing already use this temperature modifier. Quadratic Z mortality remains unscaled; I’m not changing it   
      now to keep to one focused improvement.                                                                                                                                                                                   
 • Chosen improvement:                                                                                                                                                                                                          
    • Add phytoplankton self-shading using a Beer–Lambert style attenuation: I_eff = L_avail * exp(-k_I * P_prev). Then fL = I_eff / (K_L + I_eff).                                                                             
    • Ecological rationale: As phytoplankton biomass increases, light in the mixed layer decreases due to self-shading, limiting further growth; this commonly stabilizes bloom peaks and improves phase relationships among    
      N-P-Z.                                                                                                                                                                                                                    
    • Complexity: Adds one parameter (k_I) with clear interpretation and conservative bounds.                                                                                                                                   
 • Implementation details:                                                                                                                                                                                                      
    • New parameter k_I (units m^3 g C^-1) controls the strength of self-shading.                                                                                                                                               
    • Light limitation fL is computed from previous-step P only, preserving the no data-leakage rule.                                                                                                                           
    • Added diagnostic output L_eff_pred to track effective light through time.                                                                                                                                                 
    • Added a gentle bounds penalty for k_I.                                                                                                                                                                                    

 3 Files updated below.                                                                                                                                                                                                         

POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/parameters.json                                                                                                                                                                 

                                                                                                                                                                                                                                
 @@ -1,4 +1,5 @@                                                                                                                                                                                                                
  {                                                                                                                                                                                                                             
              "updated_from_literature": false,                                                                                                                                                                                 
              "updated_fields_from_literature": []                                                                                                                                                                              
          },                                                                                                                                                                                                                    
          {                                                                                                                                                                                                                     
 -            "parameter": "alpha_colim",                                                                                                                                                                                       
    "egestN_pred": [0, 1.7785e-06, 1.893e-06, 2.0117e-06, 2.135e-06, 2.2624e-06, 2.3942e-06, 2.5297e-06, 2.6691e-06, 2.8114e-06, 2.9566e-06, 3.1035e-06, 3.2515e-06, 3.399e-06, 3.545e-06, 3.687e-06, 3.8235e-06, 3.9512e-06, 4.0671e-06, 4.1671e-06, 4.2469e-06, 4.3008e-06, 4.3233e-06, 4.308e-06, 4.2488e-06, 4.1407e-06, 3.9805e-06, 3.7695e-06, 3.5127e-06, 3.2223e-06, 2.9128e-06, 2.6027e-06, 2.3067e-06, 2.0373e-06, 1.7997e-06, 1.5965e-06, 1.425e-06, 1.2825e-06, 1.1645e-06, 1.0675e-06, 9.8753e-07, 9.2183e-07, 8.68e-07, 8.2378e-07, 7.8773e-07, 7.5839e-07, 7.3484e-07, 7.1611e-07, 7.0162e-07, 6.9074e-07, 6.8307e-07, 6.782e-07, 6.7587e-07, 6.758e-07, 6.778e-07, 6.8168e-07, 6.8731e-07, 6.9457e-07, 7.0333e-07, 7.1354e-07, 7.2509e-07, 7.3794e-07, 7.5198e-07, 7.6723e-07, 7.8357e-07, 8.0102e-07, 8.1946e-07, 8.3894e-07, 8.5932e-07, 8.8066e-07, 9.0282e-07, 9.2585e-07, 9.4962e-07, 9.7417e-07, 9.9935e-07, 1.0252e-06, 1.0516e-06, 1.0786e-06, 1.1059e-06, 1.1337e-06, 1.1617e-06, 1.19e-06, 1.2184e-06, 1.2468e-06, 1.2752e-06, 1.3034e-06, 1.3313e-06, 1.3588e-06, 1.3858e-06, 1.4121e-06, 1.4376e-06, 1.4622e-06, 1.4857e-06, 1.508e-06, 1.5289e-06, 1.5483e-06, 1.5661e-06, 1.5821e-06, 1.5962e-06, 1.6084e-06, 1.6184e-06, 1.6263e-06, 1.6319e-06, 1.6353e-06, 1.6364e-06, 1.6353e-06, 1.6319e-06, 1.6263e-06, 1.6186e-06, 1.609e-06, 1.5975e-06, 1.5844e-06, 1.5697e-06, 1.5538e-06, 1.5366e-06, 1.5186e-06, 1.4998e-06, 1.4805e-06, 1.4609e-06, 1.4411e-06, 1.4213e-06, 1.4017e-06, 1.3825e-06, 1.3637e-06, 1.3456e-06, 1.328e-06, 1.3113e-06, 1.2954e-06, 1.2803e-06, 1.2662e-06, 1.2531e-06, 1.2409e-06, 1.2297e-06, 1.2195e-06, 1.2104e-06, 1.2021e-06, 1.1949e-06, 1.1886e-06, 1.1832e-06, 1.1786e-06, 1.175e-06, 1.1722e-06, 1.1702e-06, 1.169e-06, 1.1684e-06, 1.1686e-06, 1.1695e-06, 1.171e-06, 1.1731e-06, 1.1757e-06, 1.1789e-06, 1.1826e-06, 1.1867e-06, 1.1912e-06, 1.1961e-06, 1.2013e-06, 1.2069e-06, 1.2127e-06, 1.2187e-06, 1.225e-06, 1.2314e-06, 1.2379e-06, 1.2446e-06, 1.2513e-06, 1.258e-06, 1.2647e-06, 1.2714e-06, 1.278e-06, 1.2845e-06, 1.2908e-06, 1.297e-06, 1.303e-06, 1.3088e-06, 1.3143e-06, 1.3196e-06, 1.3246e-06, 1.3292e-06, 1.3336e-06, 1.3376e-06, 1.3412e-06, 1.3445e-06, 1.3474e-06, 1.3499e-06, 1.352e-06, 1.3538e-06, 1.3552e-06, 1.3561e-06, 1.3567e-06, 1.357e-06, 1.3568e-06, 1.3563e-06, 1.3555e-06, 1.3544e-06, 1.353e-06, 1.3513e-06, 1.3493e-06, 1.3471e-06, 1.3447e-06, 1.3421e-06, 1.3394e-06],
    "Z_pred": [0.05, 0.0522, 0.0546, 0.0571, 0.0598, 0.0626, 0.0656, 0.0688, 0.0721, 0.0756, 0.0792, 0.083, 0.0869, 0.0909, 0.095, 0.0992, 0.1035, 0.1078, 0.1121, 0.1164, 0.1206, 0.1246, 0.1284, 0.132, 0.1352, 0.138, 0.1402, 0.1418, 0.1428, 0.143, 0.1426, 0.1415, 0.1399, 0.1378, 0.1353, 0.1326, 0.1296, 0.1266, 0.1235, 0.1203, 0.1172, 0.1142, 0.1112, 0.1083, 0.1055, 0.1028, 0.1002, 0.0977, 0.0953, 0.093, 0.0908, 0.0888, 0.0868, 0.0849, 0.0832, 0.0815, 0.0799, 0.0784, 0.0771, 0.0758, 0.0746, 0.0734, 0.0724, 0.0714, 0.0706, 0.0698, 0.069, 0.0684, 0.0678, 0.0673, 0.0669, 0.0666, 0.0663, 0.066, 0.0659, 0.0658, 0.0657, 0.0658, 0.0659, 0.066, 0.0662, 0.0664, 0.0667, 0.0671, 0.0675, 0.0679, 0.0684, 0.0689, 0.0694, 0.07, 0.0706, 0.0712, 0.0719, 0.0726, 0.0732, 0.0739, 0.0746, 0.0753, 0.076, 0.0767, 0.0774, 0.078, 0.0787, 0.0793, 0.0799, 0.0805, 0.081, 0.0815, 0.0819, 0.0823, 0.0827, 0.083, 0.0832, 0.0834, 0.0836, 0.0837, 0.0838, 0.0838, 0.0838, 0.0837, 0.0836, 0.0835, 0.0833, 0.0831, 0.0829, 0.0827, 0.0824, 0.0821, 0.0817, 0.0814, 0.0811, 0.0807, 0.0804, 0.08, 0.0796, 0.0793, 0.0789, 0.0785, 0.0782, 0.0778, 0.0775, 0.0772, 0.0769, 0.0766, 0.0763, 0.076, 0.0757, 0.0755, 0.0753, 0.0751, 0.0749, 0.0747, 0.0745, 0.0744, 0.0743, 0.0742, 0.0741, 0.074, 0.0739, 0.0739, 0.0739, 0.0739, 0.0739, 0.0739, 0.0739, 0.074, 0.074, 0.0741, 0.0742, 0.0743, 0.0744, 0.0745, 0.0746, 0.0747, 0.0748, 0.075, 0.0751, 0.0753, 0.0754, 0.0755, 0.0757, 0.0758, 0.076, 0.0761, 0.0762, 0.0764, 0.0765, 0.0766, 0.0767, 0.0768, 0.0769, 0.077, 0.0771, 0.0772, 0.0773, 0.0774, 0.0774, 0.0775, 0.0775, 0.0775],
    "grazing_pred": [0, 0.0112, 0.0119, 0.0127, 0.0134, 0.0142, 0.0151, 0.0159, 0.0168, 0.0177, 0.0186, 0.0195, 0.0205, 0.0214, 0.0223, 0.0232, 0.0241, 0.0249, 0.0256, 0.0262, 0.0267, 0.0271, 0.0272, 0.0271, 0.0267, 0.0261, 0.025, 0.0237, 0.0221, 0.0203, 0.0183, 0.0164, 0.0145, 0.0128, 0.0113, 0.01, 0.009, 0.0081, 0.0073, 0.0067, 0.0062, 0.0058, 0.0055, 0.0052, 0.005, 0.0048, 0.0046, 0.0045, 0.0044, 0.0043, 0.0043, 0.0043, 0.0043, 0.0043, 0.0043, 0.0043, 0.0043, 0.0044, 0.0044, 0.0045, 0.0046, 0.0046, 0.0047, 0.0048, 0.0049, 0.005, 0.0052, 0.0053, 0.0054, 0.0055, 0.0057, 0.0058, 0.006, 0.0061, 0.0063, 0.0065, 0.0066, 0.0068, 0.007, 0.0071, 0.0073, 0.0075, 0.0077, 0.0078, 0.008, 0.0082, 0.0084, 0.0086, 0.0087, 0.0089, 0.009, 0.0092, 0.0093, 0.0095, 0.0096, 0.0097, 0.0099, 0.01, 0.01, 0.0101, 0.0102, 0.0102, 0.0103, 0.0103, 0.0103, 0.0103, 0.0103, 0.0102, 0.0102, 0.0101, 0.0101, 0.01, 0.0099, 0.0098, 0.0097, 0.0096, 0.0094, 0.0093, 0.0092, 0.0091, 0.0089, 0.0088, 0.0087, 0.0086, 0.0085, 0.0084, 0.0083, 0.0082, 0.0081, 0.008, 0.0079, 0.0078, 0.0077, 0.0077, 0.0076, 0.0076, 0.0075, 0.0075, 0.0074, 0.0074, 0.0074, 0.0074, 0.0074, 0.0074, 0.0074, 0.0074, 0.0074, 0.0074, 0.0074, 0.0074, 0.0074, 0.0074, 0.0075, 0.0075, 0.0075, 0.0076, 0.0076, 0.0076, 0.0077, 0.0077, 0.0077, 0.0078, 0.0078, 0.0079, 0.0079, 0.008, 0.008, 0.008, 0.0081, 0.0081, 0.0082, 0.0082, 0.0082, 0.0083, 0.0083, 0.0083, 0.0084, 0.0084, 0.0084, 0.0084, 0.0085, 0.0085, 0.0085, 0.0085, 0.0085, 0.0085, 0.0085, 0.0085, 0.0085, 0.0085, 0.0085, 0.0085, 0.0085, 0.0085, 0.0085, 0.0085, 0.0085, 0.0085, 0.0084, 0.0084],
    "uptake_pred": [0, 0.0304, 0.0311, 0.0317, 0.0323, 0.0327, 0.0331, 0.0333, 0.0335, 0.0335, 0.0335, 0.0334, 0.0332, 0.033, 0.0326, 0.0321, 0.0315, 0.0309, 0.0301, 0.0292, 0.0282, 0.0271, 0.0258, 0.0245, 0.0231, 0.0216, 0.02, 0.0185, 0.0169, 0.0154, 0.0141, 0.0128, 0.0117, 0.0107, 0.0099, 0.0092, 0.0087, 0.0082, 0.0078, 0.0076, 0.0073, 0.0071, 0.007, 0.0069, 0.0068, 0.0068, 0.0068, 0.0068, 0.0069, 0.0069, 0.007, 0.0071, 0.0072, 0.0073, 0.0075, 0.0076, 0.0078, 0.0079, 0.0081, 0.0083, 0.0085, 0.0087, 0.0089, 0.0091, 0.0094, 0.0096, 0.0098, 0.0101, 0.0103, 0.0106, 0.0108, 0.0111, 0.0114, 0.0116, 0.0119, 0.0121, 0.0124, 0.0126, 0.0129, 0.0131, 0.0133, 0.0135, 0.0137, 0.0139, 0.0141, 0.0143, 0.0145, 0.0146, 0.0148, 0.0149, 0.015, 0.0151, 0.0151, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0152, 0.0151, 0.0151, 0.015, 0.0149, 0.0148, 0.0147, 0.0146, 0.0144, 0.0143, 0.0141, 0.014, 0.0138, 0.0137, 0.0135, 0.0134, 0.0132, 0.013, 0.0129, 0.0127, 0.0126, 0.0125, 0.0123, 0.0122, 0.0121, 0.012, 0.0119, 0.0118, 0.0117, 0.0116, 0.0116, 0.0115, 0.0115, 0.0114, 0.0114, 0.0114, 0.0113, 0.0113, 0.0113, 0.0113, 0.0113, 0.0114, 0.0114, 0.0114, 0.0114, 0.0115, 0.0115, 0.0115, 0.0116, 0.0116, 0.0117, 0.0117, 0.0118, 0.0118, 0.0119, 0.0119, 0.012, 0.0121, 0.0121, 0.0122, 0.0122, 0.0123, 0.0123, 0.0124, 0.0124, 0.0125, 0.0125, 0.0126, 0.0126, 0.0127, 0.0127, 0.0128, 0.0128, 0.0128, 0.0128, 0.0129, 0.0129, 0.0129, 0.0129, 0.0129, 0.0129, 0.0129, 0.0129, 0.0129, 0.0129, 0.0129, 0.0129, 0.0129, 0.0129, 0.0129, 0.0129, 0.0128, 0.0128, 0.0128, 0.0128, 0.0127, 0.0127, 0.0127, 0.0127, 0.0126, 0.0126, 0.0126],
    "P_pred": [0.1, 0.1042, 0.1081, 0.1118, 0.1151, 0.118, 0.1206, 0.1227, 0.1243, 0.1255, 0.1261, 0.1261, 0.1256, 0.1245, 0.1229, 0.1206, 0.1177, 0.1143, 0.1102, 0.1057, 0.1006, 0.0951, 0.0892, 0.083, 0.0766, 0.0701, 0.0637, 0.0576, 0.0518, 0.0465, 0.0418, 0.0377, 0.0342, 0.0313, 0.0289, 0.0269, 0.0253, 0.0239, 0.0229, 0.022, 0.0214, 0.0209, 0.0205, 0.0203, 0.0201, 0.02, 0.02, 0.0201, 0.0202, 0.0204, 0.0206, 0.0209, 0.0212, 0.0216, 0.022, 0.0225, 0.023, 0.0235, 0.0241, 0.0246, 0.0253, 0.0259, 0.0266, 0.0273, 0.028, 0.0288, 0.0295, 0.0303, 0.0311, 0.032, 0.0328, 0.0337, 0.0345, 0.0354, 0.0362, 0.0371, 0.0379, 0.0388, 0.0396, 0.0404, 0.0412, 0.042, 0.0428, 0.0435, 0.0442, 0.0448, 0.0454, 0.046, 0.0465, 0.0469, 0.0473, 0.0477, 0.0479, 0.0482, 0.0483, 0.0484, 0.0485, 0.0484, 0.0484, 0.0482, 0.048, 0.0478, 0.0475, 0.0471, 0.0468, 0.0463, 0.0459, 0.0454, 0.0449, 0.0444, 0.0438, 0.0433, 0.0427, 0.0422, 0.0416, 0.0411, 0.0406, 0.0401, 0.0396, 0.0391, 0.0387, 0.0382, 0.0379, 0.0375, 0.0371, 0.0368, 0.0366, 0.0363, 0.0361, 0.0359, 0.0357, 0.0356, 0.0355, 0.0354, 0.0353, 0.0352, 0.0352, 0.0352, 0.0352, 0.0353, 0.0353, 0.0354, 0.0355, 0.0356, 0.0357, 0.0359, 0.036, 0.0362, 0.0363, 0.0365, 0.0367, 0.0369, 0.0371, 0.0373, 0.0375, 0.0377, 0.0379, 0.0381, 0.0383, 0.0385, 0.0387, 0.0389, 0.039, 0.0392, 0.0394, 0.0396, 0.0397, 0.0399, 0.04, 0.0401, 0.0403, 0.0404, 0.0405, 0.0406, 0.0406, 0.0407, 0.0408, 0.0408, 0.0408, 0.0409, 0.0409, 0.0409, 0.0409, 0.0408, 0.0408, 0.0408, 0.0407, 0.0407, 0.0406, 0.0405, 0.0405, 0.0404, 0.0403, 0.0402, 0.0401, 0.04, 0.0399, 0.0399, 0.0398, 0.0397],
    "co_lim_pred": [0.4363, 0.4363, 0.4286, 0.4212, 0.4142, 0.4077, 0.4016, 0.3961, 0.3912, 0.3869, 0.3832, 0.3802, 0.3779, 0.3762, 0.3752, 0.3748, 0.3751, 0.3761, 0.3776, 0.3798, 0.3826, 0.3859, 0.3897, 0.3941, 0.3989, 0.4041, 0.4096, 0.4154, 0.4214, 0.4274, 0.4333, 0.439, 0.4445, 0.4496, 0.4544, 0.4588, 0.4629, 0.4666, 0.47, 0.4731, 0.476, 0.4785, 0.4808, 0.4829, 0.4848, 0.4865, 0.488, 0.4894, 0.4905, 0.4915, 0.4924, 0.4931, 0.4937, 0.4942, 0.4945, 0.4947, 0.4948, 0.4948, 0.4947, 0.4945, 0.4942, 0.4938, 0.4933, 0.4927, 0.4921, 0.4913, 0.4905, 0.4896, 0.4886, 0.4875, 0.4864, 0.4852, 0.484, 0.4827, 0.4813, 0.4799, 0.4785, 0.477, 0.4755, 0.474, 0.4725, 0.4709, 0.4694, 0.4678, 0.4663, 0.4648, 0.4633, 0.4618, 0.4604, 0.459, 0.4577, 0.4564, 0.4552, 0.454, 0.4529, 0.4519, 0.451, 0.4502, 0.4494, 0.4487, 0.4482, 0.4477, 0.4473, 0.447, 0.4468, 0.4466, 0.4466, 0.4466, 0.4468, 0.447, 0.4472, 0.4475, 0.4479, 0.4484, 0.4488, 0.4494, 0.4499, 0.4505, 0.4511, 0.4518, 0.4524, 0.4531, 0.4537, 0.4544, 0.455, 0.4556, 0.4562, 0.4568, 0.4574, 0.458, 0.4585, 0.459, 0.4595, 0.4599, 0.4603, 0.4607, 0.461, 0.4613, 0.4616, 0.4619, 0.4621, 0.4622, 0.4624, 0.4625, 0.4625, 0.4626, 0.4626, 0.4626, 0.4625, 0.4624, 0.4623, 0.4622, 0.462, 0.4619, 0.4617, 0.4614, 0.4612, 0.461, 0.4607, 0.4604, 0.4601, 0.4598, 0.4595, 0.4592, 0.4589, 0.4586, 0.4583, 0.458, 0.4577, 0.4574, 0.457, 0.4568, 0.4565, 0.4562, 0.4559, 0.4557, 0.4554, 0.4552, 0.455, 0.4548, 0.4546, 0.4544, 0.4543, 0.4541, 0.454, 0.4539, 0.4538, 0.4538, 0.4537, 0.4537, 0.4537, 0.4537, 0.4537, 0.4537, 0.4537, 0.4538, 0.4538, 0.4539, 0.454, 0.4541],
    "fL_pred": [0.3231, 0.3231, 0.3165, 0.3103, 0.3046, 0.2995, 0.295, 0.2911, 0.288, 0.2855, 0.2838, 0.2829, 0.2829, 0.2836, 0.2852, 0.2877, 0.2912, 0.2955, 0.3008, 0.307, 0.3141, 0.3221, 0.331, 0.3406, 0.3509, 0.3616, 0.3726, 0.3835, 0.3942, 0.4043, 0.4136, 0.422, 0.4293, 0.4356, 0.4408, 0.4452, 0.4488, 0.4517, 0.4541, 0.456, 0.4575, 0.4587, 0.4596, 0.4603, 0.4608, 0.4611, 0.4612, 0.4612, 0.4611, 0.4609, 0.4605, 0.4601, 0.4596, 0.459, 0.4583, 0.4576, 0.4568, 0.4559, 0.4549, 0.4539, 0.4528, 0.4517, 0.4505, 0.4493, 0.448, 0.4467, 0.4454, 0.444, 0.4426, 0.4411, 0.4396, 0.4381, 0.4366, 0.4351, 0.4335, 0.432, 0.4304, 0.4289, 0.4274, 0.4259, 0.4244, 0.423, 0.4216, 0.4203, 0.419, 0.4178, 0.4167, 0.4156, 0.4146, 0.4137, 0.4129, 0.4122, 0.4116, 0.4111, 0.4107, 0.4104, 0.4103, 0.4102, 0.4102, 0.4104, 0.4106, 0.411, 0.4114, 0.4119, 0.4125, 0.4132, 0.414, 0.4148, 0.4156, 0.4165, 0.4175, 0.4184, 0.4194, 0.4204, 0.4214, 0.4223, 0.4233, 0.4242, 0.4251, 0.426, 0.4268, 0.4276, 0.4284, 0.4291, 0.4297, 0.4303, 0.4309, 0.4314, 0.4318, 0.4322, 0.4326, 0.4329, 0.4332, 0.4334, 0.4335, 0.4337, 0.4337, 0.4338, 0.4338, 0.4337, 0.4337, 0.4336, 0.4334, 0.4333, 0.4331, 0.4328, 0.4326, 0.4323, 0.4321, 0.4318, 0.4315, 0.4311, 0.4308, 0.4305, 0.4301, 0.4298, 0.4294, 0.429, 0.4287, 0.4283, 0.428, 0.4276, 0.4273, 0.4269, 0.4266, 0.4263, 0.426, 0.4257, 0.4255, 0.4252, 0.425, 0.4248, 0.4246, 0.4244, 0.4242, 0.4241, 0.424, 0.4239, 0.4238, 0.4237, 0.4237, 0.4237, 0.4237, 0.4237, 0.4237, 0.4238, 0.4239, 0.4239, 0.424, 0.4241, 0.4243, 0.4244, 0.4245, 0.4247, 0.4248, 0.425, 0.4252, 0.4253, 0.4255, 0.4257]
  },
  "plot_data": {
    "N_pred": {
      "Time": [0, 0.503, 1.005, 1.508, 2.01, 2.513, 3.015, 3.518, 4.02, 4.523, 5.025, 5.528, 6.03, 6.533, 7.035, 7.538, 8.04, 8.543, 9.045, 9.548, 10.05, 10.553, 11.055, 11.558, 12.06, 12.563, 13.065, 13.568, 14.07, 14.573, 15.075, 15.578, 16.08, 16.583, 17.085, 17.588, 18.09, 18.593, 19.095, 19.598, 20.101, 20.603, 21.106, 21.608, 22.111, 22.613, 23.116, 23.618, 24.121, 24.623, 25.126, 25.628, 26.131, 26.633, 27.136, 27.638, 28.141, 28.643, 29.146, 29.648, 30.151, 30.653, 31.156, 31.658, 32.161, 32.663, 33.166, 33.668, 34.171, 34.673, 35.176, 35.678, 36.181, 36.683, 37.186, 37.688, 38.191, 38.693, 39.196, 39.698, 40.201, 40.704, 41.206, 41.709, 42.211, 42.714, 43.216, 43.719, 44.221, 44.724, 45.226, 45.729, 46.231, 46.734, 47.236, 47.739, 48.241, 48.744, 49.246, 49.749, 50.251, 50.754, 51.256, 51.759, 52.261, 52.764, 53.266, 53.769, 54.271, 54.774, 55.276, 55.779, 56.281, 56.784, 57.286, 57.789, 58.291, 58.794, 59.296, 59.799, 60.302, 60.804, 61.307, 61.809, 62.312, 62.814, 63.317, 63.819, 64.322, 64.824, 65.327, 65.829, 66.332, 66.834, 67.337, 67.839, 68.342, 68.844, 69.347, 69.849, 70.352, 70.854, 71.357, 71.859, 72.362, 72.864, 73.367, 73.869, 74.372, 74.874, 75.377, 75.879, 76.382, 76.884, 77.387, 77.889, 78.392, 78.894, 79.397, 79.899, 80.402, 80.905, 81.407, 81.91, 82.412, 82.915, 83.417, 83.92, 84.422, 84.925, 85.427, 85.93, 86.432, 86.935, 87.437, 87.94, 88.442, 88.945, 89.447, 89.95, 90.452, 90.955, 91.457, 91.96, 92.462, 92.965, 93.467, 93.97, 94.472, 94.975, 95.477, 95.98, 96.482, 96.985, 97.487, 97.99, 98.492, 98.995, 99.497, 100],
      "Modeled": [0.4, 0.3861, 0.3724, 0.3587, 0.3452, 0.3319, 0.3189, 0.3061, 0.2937, 0.2816, 0.2699, 0.2586, 0.2478, 0.2374, 0.2276, 0.2183, 0.2096, 0.2016, 0.1941, 0.1874, 0.1814, 0.1762, 0.1717, 0.1681, 0.1653, 0.1633, 0.1622, 0.1618, 0.1623, 0.1633, 0.165, 0.1672, 0.1698, 0.1727, 0.1758, 0.1791, 0.1825, 0.1859, 0.1892, 0.1926, 0.1958, 0.199, 0.202, 0.205, 0.2078, 0.2105, 0.213, 0.2154, 0.2177, 0.2198, 0.2218, 0.2237, 0.2254, 0.2269, 0.2284, 0.2297, 0.2308, 0.2318, 0.2327, 0.2334, 0.234, 0.2345, 0.2349, 0.2351, 0.2352, 0.2351, 0.235, 0.2347, 0.2343, 0.2338, 0.2331, 0.2324, 0.2316, 0.2306, 0.2296, 0.2285, 0.2273, 0.226, 0.2246, 0.2232, 0.2217, 0.2201, 0.2185, 0.2168, 0.2151, 0.2134, 0.2117, 0.2099, 0.2082, 0.2064, 0.2046, 0.2029, 0.2012, 0.1995, 0.1979, 0.1963, 0.1948, 0.1933, 0.1919, 0.1905, 0.1893, 0.1881, 0.187, 0.186, 0.185, 0.1842, 0.1835, 0.1828, 0.1823, 0.1818, 0.1814, 0.1811, 0.1809, 0.1808, 0.1808, 0.1808, 0.1809, 0.1811, 0.1813, 0.1816, 0.1819, 0.1823, 0.1827, 0.1832, 0.1837, 0.1842, 0.1847, 0.1852, 0.1858, 0.1863, 0.1869, 0.1874, 0.188, 0.1885, 0.1891, 0.1896, 0.1901, 0.1905, 0.191, 0.1914, 0.1918, 0.1922, 0.1926, 0.1929, 0.1932, 0.1934, 0.1936, 0.1938, 0.194, 0.1941, 0.1942, 0.1943, 0.1943, 0.1943, 0.1943, 0.1943, 0.1942, 0.1941, 0.194, 0.1938, 0.1936, 0.1935, 0.1932, 0.193, 0.1928, 0.1925, 0.1922, 0.1919, 0.1917, 0.1914, 0.1911, 0.1907, 0.1904, 0.1901, 0.1898, 0.1895, 0.1892, 0.1889, 0.1886, 0.1883, 0.188, 0.1878, 0.1875, 0.1873, 0.1871, 0.1868, 0.1866, 0.1865, 0.1863, 0.1861, 0.186, 0.1859, 0.1858, 0.1857, 0.1856, 0.1855, 0.1855, 0.1855, 0.1855, 0.1855],
      "Observed": [0.4, 0.375, 0.346, 0.314, 0.278, 0.239, 0.197, 0.155, 0.114, 0.076, 0.048, 0.031, 0.023, 0.021, 0.021, 0.021, 0.022, 0.023, 0.024, 0.025, 0.026, 0.028, 0.03, 0.032, 0.035, 0.038, 0.043, 0.048, 0.055, 0.064, 0.075, 0.086, 0.098, 0.11, 0.122, 0.133, 0.144, 0.154, 0.165, 0.174, 0.184, 0.193, 0.201, 0.21, 0.217, 0.225, 0.232, 0.238, 0.245, 0.251, 0.256, 0.261, 0.266, 0.27, 0.274, 0.278, 0.281, 0.284, 0.287, 0.289, 0.291, 0.293, 0.295, 0.296, 0.296, 0.297, 0.297, 0.297, 0.297, 0.296, 0.295, 0.294, 0.293, 0.292, 0.29, 0.288, 0.286, 0.284, 0.282, 0.279, 0.277, 0.275, 0.272, 0.27, 0.268, 0.266, 0.264, 0.262, 0.261, 0.26, 0.259, 0.258, 0.258, 0.258, 0.259, 0.259, 0.26, 0.261, 0.263, 0.265, 0.266, 0.268, 0.27, 0.272, 0.274, 0.276, 0.278, 0.28, 0.282, 0.284, 0.285, 0.287, 0.288, 0.289, 0.29, 0.291, 0.292, 0.293, 0.293, 0.294, 0.294, 0.294, 0.294, 0.294, 0.293, 0.293, 0.292, 0.292, 0.291, 0.29, 0.289, 0.288, 0.287, 0.286, 0.285, 0.284, 0.283, 0.282, 0.281, 0.281, 0.28, 0.279, 0.278, 0.278, 0.278, 0.277, 0.277, 0.277, 0.277, 0.277, 0.277, 0.278, 0.278, 0.279, 0.279, 0.28, 0.281, 0.281, 0.282, 0.283, 0.284, 0.285, 0.285, 0.286, 0.287, 0.288, 0.289, 0.289, 0.29, 0.29, 0.291, 0.291, 0.291, 0.291, 0.291, 0.291, 0.291, 0.291, 0.291, 0.291, 0.29, 0.29, 0.29, 0.289, 0.289, 0.288, 0.288, 0.287, 0.287, 0.286, 0.286, 0.285, 0.285, 0.284, 0.284, 0.284, 0.283, 0.283, 0.283, 0.283]
    },
    "P_pred": {
